"Suburb","Mains","Gas","Paraffin","Wood","Solar","Coal","Other","None"
"Athlone",54.7693966389371,44.7252310654852,0,0,0,0,0,0.505372295577776
"Atlantis",72.9763495024169,24.1615369964522,0,0.0694120304696436,0,0,2.79270147066126,0
"Beacon Valley",73.9509158163446,26.0490841836553,0,0,0,0,0,0
"Belhar",94.4936074827495,4.01091714719158,0,0,0,0,1.49547537005892,0
"Bellville",71.4902333145919,21.8349433737313,0,0,6.67482331167673,0,0,0
"Bellville Park",93.9393939393939,6.06060606060606,0,0,0,0,0,0
"Bellville South",91.9638001223406,8.03619987765938,0,0,0,0,0,0
"Bergvliet/Meadowridge",90.8198765118422,9.18012348815778,0,0,0,0,0,0
"Bishop Lavis",91.4437493839956,8.55625061600436,0,0,0,0,0,0
"Bishopscourt/Constantia",58.4742356539153,37.2558898407334,0,0,4.26987450535135,0,0,0
"Blackheath",81.7938180718319,15.9690220849544,0,0.751543054208289,0,0,0,1.48561678900546
"Bloekombos",95.3134715817054,4.68652841829459,0,0,0,0,0,0
"Bloubergstrand/Table View",71.084531444752,28.2507782700444,0,0,0.664690285203508,0,0,0
"Blue Downs",84.8475938033253,14.7847832942626,0,0.183811451206046,0,0,0,0.183811451206046
"Bonteheuwel",93.8232195384695,6.17678046153044,0,0,0,0,0,0
"Bothasig",82.7067911682336,17.2932088317664,0,0,0,0,0,0
"Brackenfell",80.2646666379696,19.7353333620304,0,0,0,0,0,0
"Brooklyn/Rugby",82.9414132140129,17.0585867859871,0,0,0,0,0,0
"Browns Farms/Samora Machel",93.7506304106908,6.24936958930923,0,0,0,0,0,0
"Camps Bay/Clifton",78.2314338941159,21.768566105884,0,0,0,0,0,0
"Cape Town CBD",94.5584967637689,5.44150323623107,0,0,0,0,0,0
"Cape Town Farms",54.0990045378517,24.9519787908364,0.824360119097317,17.4739217796126,0,1.32536738630095,1.32536738630095,0
"Capri",51.219512195122,43.9024390243902,0,0,2.4390243902439,0,2.4390243902439,0
"Capricorn/Muizenberg",79.4467561092617,20.5532438907383,0,0,0,0,0,0
"Claremont/Kenilworth",82.5715621394185,17.4284378605815,0,0,0,0,0,0
"Clovelly",70.5882352941177,26.4705882352941,0,0,2.94117647058824,0,0,0
"Coniston Park/Sheraton Park",59.4600440776128,39.1110756908253,0,0,0,0,1.42888023156188,0
"Crossroads/New Crossroads/Nyanga",89.0891113585681,10.9108886414319,0,0,0,0,0,0
"Da Gama Park",68.1925960347318,31.8074039652682,0,0,0,0,0,0
"De Waterkant/Green Point/Sea Point",91.6442520824533,8.35574791754667,0,0,0,0,0,0
"Delft",82.1501706781072,16.7054141207465,0,0,0,0,1.14441520114626,0
"Delft Northeast",80.3968275763649,17.15481405162,0,0,0,0,0,2.44835837201518
"Delft South",83.9841553342115,10.249886070389,5.76595859539951,0,0,0,0,0
"Diep River/Plumstead",77.8457405282664,22.1542594717336,0,0,0,0,0,0
"Doornbach",32.5821318217593,60.9014418138888,2.17214212145062,2.17214212145062,2.17214212145062,0,0,0
"Dreyersdal",60.9756097560976,39.0243902439024,0,0,0,0,0,0
"Dunoon",80.7410144073412,15.6251759505683,2.15137490530471,0,1.48243473678577,0,0,0
"Durbanville",80.951909754367,19.048090245633,0,0,0,0,0,0
"Eastridge",63.1291048297202,36.8708951702798,0,0,0,0,0,0
"Edgemead",90.6976744186047,9.30232558139535,0,0,0,0,0,0
"Eersterivier",73.0153599805003,8.77690388408926,1.78271646773851,10.235251548062,0,0,6.18976811960991,0
"Elsies River",85.0737406143998,12.9641692299267,0,1.79417744731851,0.167912708354954,0,0,0
"Endlovini/Enkanini",60.4480655356203,33.8725897879085,3.385848481378,0,0,0,0,2.2934961950932
"Eversdal",73.546502468313,26.453497531687,0,0,0,0,0,0
"Eyethu/Khaya",87.8106339766559,9.24146115457732,2.94790486876679,0,0,0,0,0
"Fairways",84.2154286106595,15.7845713893405,0,0,0,0,0,0
"Firgrove",82.4693900683219,17.5306099316781,0,0,0,0,0,0
"Firgrove Rural",95.8333333333333,4.16666666666667,0,0,0,0,0,0
"Fisantekraal",97.7940616018153,2.20593839818466,0,0,0,0,0,0
"Fish Hoek",68.9754104506316,28.3591086994995,0,0,0,0,0,2.66548084986892
"Freedom Park Airport",2.85714285714286,40,11.4285714285714,8.57142857142857,34.2857142857143,0,2.85714285714286,0
"Gardens",92.6829268292683,7.31707317073171,0,0,0,0,0,0
"Glencairn",67.493783888949,32.506216111051,0,0,0,0,0,0
"Goodwood",98.8660850459391,1.13391495406091,0,0,0,0,0,0
"Gordons Bay",75.4585522120041,24.5414477879959,0,0,0,0,0,0
"Grassy Park",44.6764266707278,52.6847445297595,0,0,0,0,0,2.63882879951266
"Gugulethu",90.2445823075717,7.69862016585585,2.05679752657241,0,0,0,0,0
"Hanover Park",81.1415764359333,18.8584235640667,0,0,0,0,0,0
"Harare",93.2900423360239,3.43308524444998,1.63843620976305,0,0,0,0,1.63843620976305
"Hazendal/Silvertown",62.4255375778564,37.1475478433907,0,0.426914578752817,0,0,0,0
"Heathfield/Southfield",77.0829482849611,22.9170517150389,0,0,0,0,0,0
"Heideveld",74.8688844917127,25.1311155082873,0,0,0,0,0,0
"Hout Bay",58.0264825123363,41.9735174876637,0,0,0,0,0,0
"Ilitha Park",93.0934406379987,6.90655936200128,0,0,0,0,0,0
"Imizamo Yethu",85.7740910277748,14.2259089722252,0,0,0,0,0,0
"Joe Slovo Park",81.434516302246,18.565483697754,0,0,0,0,0,0
"Kalk Bay/St James",76.3922274369682,23.6077725630319,0,0,0,0,0,0
"Kenridge/Welgemoed",59.2060177288369,37.6234273357362,0,0,3.17055493542686,0,0,0
"Kensington",85.8648796061794,14.1351203938206,0,0,0,0,0,0
"Kirstenhof",80.9523809523809,19.047619047619,0,0,0,0,0,0
"Klipheuwel",85.8677734948082,11.3057812041534,0,2.82644530103836,0,0,0,0
"Knole Park",48.3794027445117,39.5319120004048,9.06651394131264,3.02217131377088,0,0,0,0
"Kommetjie/Scarborough",42.5051955474734,56.6004529749507,0,0,0,0,0.894351477575855,0
"Kosovo",97.7272727272727,2.27272727272727,0,0,0,0,0,0
"Kraaifontein",75.4844797774589,21.900082320507,0,0,1.19584435378038,0,0,1.41959354825366
"Kraaifontein East",23.8915888575799,69.7660435472184,6.34236759520167,0,0,0,0,0
"Kuils River",72.2138802211516,27.288860411576,0,0.497259367272462,0,0,0,0
"Kuils River SH",65.8761303735785,21.554683495398,0,12.5691861310235,0,0,0,0
"Kuils River West",89.9783401946319,10.0216598053682,0,0,0,0,0,0
"Kuyasa",74.0376620307143,25.9623379692857,0,0,0,0,0,0
"Lakeside/Marina da Gama/Westlake",70.7432623260856,29.2567376739144,0,0,0,0,0,0
"Langa",76.0039903633487,21.8373368068251,2.15867282982626,0,0,0,0,0
"Langeberg",70.2437028390749,27.0612835474781,0,0,2.69501361344698,0,0,0
"Lansdowne",75.2106455287949,24.7893544712051,0,0,0,0,0,0
"Lavender Hill",57.2423784897689,41.2635377832194,0,0,0,0,1.49408372701178,0
"Lentegeur",39.33532398741,60.66467601259,0,0,0,0,0,0
"Llandudno",85.7142857142857,14.2857142857143,0,0,0,0,0,0
"Lotus River",78.9944755768851,19.5803341650656,0,0,0,0,0,1.42519025804938
"Lwandle",91.5685817602392,8.43141823976076,0,0,0,0,0,0
"Macassar",79.8044784838589,18.4102069243809,1.78531459176022,0,0,0,0,0
"Maitland",69.7336900656145,30.2663099343855,0,0,0,0,0,0
"Maitland Garden Village/Ndabeni",86.7825920002313,13.2174079997687,0,0,0,0,0,0
"Makaya/Town 2",75.7436690346137,17.137158823998,4.04279607992161,0,1.65981643981567,0,0,1.41655962165106
"Makhaza",84.2212059421766,14.9504221516423,0.828371906181097,0,0,0,0,0
"Mamre",83.3361767637477,16.6638232362523,0,0,0,0,0,0
"Mandalay",83.7844265490031,16.2155734509969,0,0,0,0,0,0
"Manenberg",92.6238672981871,4.89396577201271,0,0,0,0,2.48216692980018,0
"Masiphumelele",94.0915036197842,5.90849638021583,0,0,0,0,0,0
"Melkbosstrand",63.1037638224516,32.4546392237579,0,0,4.4415969537905,0,0,0
"Mfuleni",57.9656795327857,35.9869874353043,4.03155535460668,2.01577767730334,0,0,0,0
"Milnerton",75.0909045434251,24.909095456575,0,0,0,0,0,0
"Montana/Montevideo",93.4512332502436,6.54876674975639,0,0,0,0,0,0
"Monte Vista",80.5678357400676,19.4321642599324,0,0,0,0,0,0
"Morning Star AH",26.9230769230769,73.0769230769231,0,0,0,0,0,0
"Mowbray/Observatory",84.9463710747061,14.2364676691998,0,0,0,0,0,0.817161256094038
"Ndabeni Communal Trust",4.34782608695652,69.5652173913043,0,17.3913043478261,4.34782608695652,0,4.34782608695652,0
"Newlands",86.8421052631579,13.1578947368421,0,0,0,0,0,0
"Nomzamo",85.5338953734983,14.4661046265017,0,0,0,0,0,0
"Noordhoek",64.6583933958967,32.1505654443133,0,0,1.70431205459532,0,1.48672910519472,0
"Ocean View",73.2614326754978,26.7385673245022,0,0,0,0,0,0
"Oranjezicht",53.4883720930233,39.5348837209302,0,0,0,0,6.97674418604651,0
"Ottery",76.9477974733632,23.0522025266368,0,0,0,0,0,0
"Panorama/Welgelegen",79.5561257209164,19.5579185485646,0,0,0.885955730519057,0,0,0
"Parklands/Sunningdale",72.0558681080914,26.3968549210343,0,0,1.39207057643482,0,0,0.155206394439483
"Parkwood",83.5895692915878,16.4104307084122,0,0,0,0,0,0
"Parow",88.6477684442407,10.8065741850744,0,0,0,0,0.545657370684908,0
"Parow Valley",89.1401631306042,10.8598368693958,0,0,0,0,0,0
"Pelikan Park",80.730825319586,17.9176218110572,0,1.35155286935673,0,0,0,0
"Pella",66.9640811933525,19.7485017848707,0,7.74027951184801,2.580093170616,0,2.96704433931286,0
"Philadelphia",78.3860631346662,14.6127640712943,0,0,0,0,2.33689396222407,4.66427883181537
"Philippi East",73.5975572199495,23.2867641161863,1.55783933193212,0,0,0,1.55783933193212,0
"Philippi Small Holdings",50.3202398011991,43.6873053974321,5.9924548013689,0,0,0,0,0
"Phoenix",77.0257363663783,20.9879196647612,0,0,0,0,0,1.98634396886051
"Pinelands",80,17.5,0,0,2.5,0,0,0
"Plattekloof",72.55441927877,27.44558072123,0,0,0,0,0,0
"Portland/Rocklands/Westridge",50.0110367396288,49.9889632603712,0,0,0,0,0,0
"Primrose Park/ Surrey Estate",67.0970446614776,28.7368365666569,0,0,0,0,4.16611877186553,0
"Red Hill",70,17.5,0,5,7.5,0,0,0
"Retreat",54.7200118849762,43.0156957836397,0,0,0,0,0,2.26429233138408
"Richwood",82.5,17.5,0,0,0,0,0,0
"Rondebosch/Rosebank",85.4510852024119,14.5489147975881,0,0,0,0,0,0
"Ruyterwacht",79.8767809932743,20.1232190067257,0,0,0,0,0,0
"Salt River/Woodstock",73.1346108842469,22.6103179433562,0,0.664321004880432,0.664321004880432,0,2.92642916263608,0
"Schotschekloof",72.0930232558139,27.906976744186,0,0,0,0,0,0
"Scottsdene",91.6497637009069,6.41479172387849,0,0,0,0,1.93544457521459,0
"Silver Town",74.032505056051,22.7465482086557,3.22094673529335,0,0,0,0,0
"Simons Town",68.3527827647015,31.6472172352985,0,0,0,0,0,0
"Sir Lowry's Pass",88.3322777668695,9.3159070033166,2.20880474807539,0.0715052408692609,0,0,0,0.0715052408692609
"Site B: Nonqubela",79.1924407780578,17.2400407409101,2.17903806426489,0,0,0,0,1.38848041676719
"Site B: Victoria Mxenge",79.3219928750176,15.5992588518981,5.07874827308427,0,0,0,0,0
"Site C",90.9582873133172,9.04171268668284,0,0,0,0,0,0
"Somerset West",65.8362859659338,34.1637140340662,0,0,0,0,0,0
"Somerset West Non Urban",69.6835082040977,30.3164917959023,0,0,0,0,0,0
"Steenberg",61.6149853518512,24.6190563638085,0,0,0,0,10.3244687132553,3.44148957108509
"Strand",69.5547993507702,27.2898323237154,0,0,1.51824972915457,0,1.63711859635984,0
"Strandfontein",64.3242501226992,35.4058467894038,0,0,0,0,0.269903087897023,0
"Summer Greens",68.532744991541,31.467255008459,0,0,0,0,0,0
"Tafelsig",47.37318998263,49.7694363320546,0,1.42868684265767,0,0,0,1.42868684265767
"Tamboerskloof",70.7317073170732,29.2682926829268,0,0,0,0,0,0
"Thornton",97.3410320447127,2.65896795528726,0,0,0,0,0,0
"Tokai/Steenberg Estate",63.4944001461124,32.4283063968933,0,0,1.87978795058894,0,2.19750550640531,0
"Valhalla Park",92.1688224512894,7.83117754871059,0,0,0,0,0,0
"Vredehoek",70.6241157980384,26.7662796205667,0,0,0,0,2.60960458139489,0
"Vrygrond",71.3949116353723,26.8481547141874,0,1.75693365044025,0,0,0,0
"Wallacedene",86.6722538187968,8.0053252462263,3.88933961375397,0,0,0,1.4330813212229,0
"Wesbank",90.510709403607,9.489290596393,0,0,0,0,0,0
"Winnie Madikizela - Delft",0,85,12.5,0,2.5,0,0,0
"Witsand",63.519543627178,36.1870495671143,0,0,0,0,0,0.293406805707739
"Wolverivier",82.1428571428571,17.8571428571429,0,0,0,0,0,0
"Woodlands",64.2235041689009,35.7764958310991,0,0,0,0,0,0
"Wynberg",91.2116207770196,8.78837922298041,0,0,0,0,0,0
"Zeekoei Vlei",71.615091688554,28.384908311446,0,0,0,0,0,0
"Zonnebloem",90.2439024390244,9.75609756097561,0,0,0,0,0,0
